hostname,os,enviroment,country,node
SPFRA009,Solaris,Production,France,9
SDIRL009,Solaris,Development,Ireland,9
STIRL027,Solaris,Testing,Ireland,27
STESP022,Solaris,Testing,Spain,22
SIFRA004,Solaris,Integration,France,4
LINOR005,Linux,Integration,Norway,5
SPIRL038,Solaris,Production,Ireland,38
SDITA010,Solaris,Development,Italy,10
ATIRL025,AIX,Testing,Ireland,25
LSDEU028,Linux,Staging,Germany,28
LPDEU046,Linux,Production,Germany,46
HPDEU009,HP-UX,Production,Germany,9
ATIRL026,AIX,Testing,Ireland,26
APDEU016,AIX,Production,Germany,16
ASIRL014,AIX,Staging,Ireland,14
LDITA007,Linux,Development,Italy,7
SSESP018,Solaris,Staging,Spain,18
STESP023,Solaris,Testing,Spain,23
AIDEU007,AIX,Integration,Germany,7
LSIRL027,Linux,Staging,Ireland,27
ASIRL015,AIX,Staging,Ireland,15
LIESP014,Linux,Integration,Spain,14
ADDEU011,AIX,Development,Germany,11
ASITA013,AIX,Staging,Italy,13
HSIRL011,HP-UX,Staging,Ireland,11
LTITA034,Linux,Testing,Italy,34
ASFRA006,AIX,Staging,France,6
LIDEU017,Linux,Integration,Germany,17
HPITA006,HP-UX,Production,Italy,6
LSDEU029,Linux,Staging,Germany,29
LSESP025,Linux,Staging,Spain,25
STDEU034,Solaris,Testing,Germany,34
LTITA035,Linux,Testing,Italy,35
ASFRA007,AIX,Staging,France,7
ATDEU015,AIX,Testing,Germany,15
LTITA036,Linux,Testing,Italy,36
SPNOR008,Solaris,Production,Norway,8
SSIRL030,Solaris,Staging,Ireland,30
APIRL035,AIX,Production,Ireland,35
SSIRL031,Solaris,Staging,Ireland,31
APIRL036,AIX,Production,Ireland,36
LSDEU030,Linux,Staging,Germany,30
SPIRL039,Solaris,Production,Ireland,39
LPIRL052,Linux,Production,Ireland,52
ATITA007,AIX,Testing,Italy,7
LPIRL053,Linux,Production,Ireland,53
LTESP022,Linux,Testing,Spain,22
LSDEU031,Linux,Staging,Germany,31
LSITA019,Linux,Staging,Italy,19
APESP016,AIX,Production,Spain,16
SPITA013,Solaris,Production,Italy,13
ASDEU011,AIX,Staging,Germany,11
ATNOR008,AIX,Testing,Norway,8
SSDEU026,Solaris,Staging,Germany,26
HPIRL020,HP-UX,Production,Ireland,20
LPITA016,Linux,Production,Italy,16
SDESP009,Solaris,Development,Spain,9
APDEU017,AIX,Production,Germany,17
ASDEU012,AIX,Staging,Germany,12
ASDEU013,AIX,Staging,Germany,13
LSDEU032,Linux,Staging,Germany,32
SIDEU009,Solaris,Integration,Germany,9
LSDEU033,Linux,Staging,Germany,33
STIRL028,Solaris,Testing,Ireland,28
SSIRL032,Solaris,Staging,Ireland,32
SPIRL040,Solaris,Production,Ireland,40
STIRL029,Solaris,Testing,Ireland,29
SPIRL041,Solaris,Production,Ireland,41
HSNOR003,HP-UX,Staging,Norway,3
ATIRL027,AIX,Testing,Ireland,27
LPNOR013,Linux,Production,Norway,13
SIDEU010,Solaris,Integration,Germany,10
LTDEU021,Linux,Testing,Germany,21
LTESP023,Linux,Testing,Spain,23
LPITA017,Linux,Production,Italy,17
LIIRL021,Linux,Integration,Ireland,21
SSESP019,Solaris,Staging,Spain,19
SIDEU011,Solaris,Integration,Germany,11
SDIRL010,Solaris,Development,Ireland,10
LPESP029,Linux,Production,Spain,29
ASIRL016,AIX,Staging,Ireland,16
HSITA003,HP-UX,Staging,Italy,3
STITA014,Solaris,Testing,Italy,14
LSNOR012,Linux,Staging,Norway,12
LPDEU047,Linux,Production,Germany,47
SPITA014,Solaris,Production,Italy,14
LSESP026,Linux,Staging,Spain,26
LTDEU022,Linux,Testing,Germany,22
STDEU035,Solaris,Testing,Germany,35
ASDEU014,AIX,Staging,Germany,14
LPDEU048,Linux,Production,Germany,48
LTIRL043,Linux,Testing,Ireland,43
LSESP027,Linux,Staging,Spain,27
LPIRL054,Linux,Production,Ireland,54
STFRA011,Solaris,Testing,France,11
ATESP011,AIX,Testing,Spain,11
LPNOR014,Linux,Production,Norway,14
ATESP012,AIX,Testing,Spain,12
HPFRA004,HP-UX,Production,France,4
LIIRL022,Linux,Integration,Ireland,22
HTESP003,HP-UX,Testing,Spain,3
APFRA013,AIX,Production,France,13
LSIRL028,Linux,Staging,Ireland,28
ATITA008,AIX,Testing,Italy,8
LSIRL029,Linux,Staging,Ireland,29
ASIRL017,AIX,Staging,Ireland,17
ADIRL010,AIX,Development,Ireland,10
STITA015,Solaris,Testing,Italy,15
SPIRL042,Solaris,Production,Ireland,42
LTITA037,Linux,Testing,Italy,37
LPDEU049,Linux,Production,Germany,49
LTESP024,Linux,Testing,Spain,24
STITA016,Solaris,Testing,Italy,16
ATDEU016,AIX,Testing,Germany,16
SPESP025,Solaris,Production,Spain,25
LSDEU034,Linux,Staging,Germany,34
LSIRL030,Linux,Staging,Ireland,30
HTESP004,HP-UX,Testing,Spain,4
SPESP026,Solaris,Production,Spain,26
SIESP010,Solaris,Integration,Spain,10
LTITA038,Linux,Testing,Italy,38
HPIRL021,HP-UX,Production,Ireland,21
LPDEU050,Linux,Production,Germany,50
AIFRA003,AIX,Integration,France,3
LPDEU051,Linux,Production,Germany,51
AINOR002,AIX,Integration,Norway,2
LSIRL031,Linux,Staging,Ireland,31
LPITA018,Linux,Production,Italy,18
SIIRL019,Solaris,Integration,Ireland,19
ASIRL018,AIX,Staging,Ireland,18
SPFRA010,Solaris,Production,France,10
SSIRL033,Solaris,Staging,Ireland,33
LTDEU023,Linux,Testing,Germany,23
ATDEU017,AIX,Testing,Germany,17
ADIRL011,AIX,Development,Ireland,11
SDDEU012,Solaris,Development,Germany,12
APDEU018,AIX,Production,Germany,18
SSESP020,Solaris,Staging,Spain,20
SPESP027,Solaris,Production,Spain,27
LPDEU052,Linux,Production,Germany,52
HTIRL007,HP-UX,Testing,Ireland,7
APIRL037,AIX,Production,Ireland,37
ASESP014,AIX,Staging,Spain,14
SDDEU013,Solaris,Development,Germany,13
ATITA009,AIX,Testing,Italy,9
LPDEU053,Linux,Production,Germany,53
LPITA019,Linux,Production,Italy,19
HTDEU012,HP-UX,Testing,Germany,12
STESP024,Solaris,Testing,Spain,24
SIIRL020,Solaris,Integration,Ireland,20
APITA010,AIX,Production,Italy,10
LPIRL055,Linux,Production,Ireland,55
